,year,month,pagecount_all_views,count_y,count_x,pageview_all_views,views,pageview_mobile_views
0,2014,10,1192913373.0,848030024.0,344883349.0,0.0,0.0,0.0
1,2014,11,1158287600.0,804898233.0,353389367.0,0.0,0.0,0.0
2,2014,12,1190701966.0,788673535.0,402028431.0,0.0,0.0,0.0
3,2015,01,1318198735.0,886129940.0,432068795.0,0.0,0.0,0.0
4,2015,02,1129974279.0,762718055.0,367256224.0,0.0,0.0,0.0
5,2015,03,1243799156.0,850583285.0,393215871.0,0.0,0.0,0.0
6,2015,04,1179110144.0,791575519.0,387534625.0,0.0,0.0,0.0
7,2015,05,1174787789.0,767545864.0,407241925.0,0.0,0.0,0.0
8,2015,06,1101722264.0,724286442.0,377435822.0,0.0,0.0,0.0
9,2015,07,1042241553.0,683638190.0,358603363.0,6467886442.0,4376666686.0,3288755294.0
10,2015,08,1028714604.0,653685687.0,375028917.0,6494996927.0,4332482183.0,3302333038.0
11,2015,09,1054241646.0,681258530.0,372983116.0,6244184982.0,4485491704.0,3170203333.0
12,2015,10,1110221850.0,716888880.0,393332970.0,6442474487.0,4477532755.0,3268499132.0
13,2015,11,1154308029.0,739649354.0,414658675.0,6378848215.0,4287720220.0,3236601070.0
14,2015,12,1122719453.0,678535575.0,444183878.0,6653111658.0,4100012037.0,3376275307.0
15,2016,01,1282654969.0,787957647.0,494697322.0,7329240925.0,4436179457.0,3717836846.0
16,2016,02,1146457287.0,724540330.0,421916957.0,6577310414.0,4250997185.0,3334862272.0
17,2016,03,1163306714.0,719295474.0,444011240.0,6675469308.0,4286590426.0,3386684191.0
18,2016,04,1116488978.0,703630566.0,412858412.0,6435809001.0,4149383857.0,3258764002.0
19,2016,05,1099871640.0,678546194.0,421325446.0,6691327959.0,4191778094.0,3395033236.0
20,2008,06,825055354.0,825055354.0,0.0,0.0,0.0,0.0
21,2008,07,780369890.0,780369890.0,0.0,0.0,0.0,0.0
22,2008,08,804302071.0,804302071.0,0.0,0.0,0.0,0.0
23,2008,09,817672904.0,817672904.0,0.0,0.0,0.0,0.0
24,2008,10,855432765.0,855432765.0,0.0,0.0,0.0,0.0
25,2008,11,1007854264.0,1007854264.0,0.0,0.0,0.0,0.0
26,2008,12,1482076522.0,1482076522.0,0.0,0.0,0.0,0.0
27,2009,01,1313287179.0,1313287179.0,0.0,0.0,0.0,0.0
28,2009,02,916254643.0,916254643.0,0.0,0.0,0.0,0.0
29,2009,03,1010935249.0,1010935249.0,0.0,0.0,0.0,0.0
30,2009,04,816911070.0,816911070.0,0.0,0.0,0.0,0.0
31,2009,05,900827289.0,900827289.0,0.0,0.0,0.0,0.0
32,2009,06,908943732.0,908943732.0,0.0,0.0,0.0,0.0
33,2009,07,846000568.0,846000568.0,0.0,0.0,0.0,0.0
34,2009,08,839851733.0,839851733.0,0.0,0.0,0.0,0.0
35,2009,09,602992497.0,602992497.0,0.0,0.0,0.0,0.0
36,2009,10,880828772.0,880828772.0,0.0,0.0,0.0,0.0
37,2009,11,892473405.0,892473405.0,0.0,0.0,0.0,0.0
38,2009,12,783921314.0,783921314.0,0.0,0.0,0.0,0.0
39,2010,01,888038285.0,888038285.0,0.0,0.0,0.0,0.0
40,2010,02,823448165.0,823448165.0,0.0,0.0,0.0,0.0
41,2010,03,836322180.0,836322180.0,0.0,0.0,0.0,0.0
42,2010,04,771419721.0,771419721.0,0.0,0.0,0.0,0.0
43,2010,05,778512486.0,778512486.0,0.0,0.0,0.0,0.0
44,2010,06,596213096.0,596213096.0,0.0,0.0,0.0,0.0
45,2010,07,631180879.0,631180879.0,0.0,0.0,0.0,0.0
